-- Merging decision tree log ---
application
INJECTED from C:\Users\USER\OneDrive\Desktop\glycosnap\android\app\src\main\AndroidManifest.xml:10:5-42:19
INJECTED from C:\Users\USER\OneDrive\Desktop\glycosnap\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\USER\.gradle\caches\transforms-4\89a3b1cec06fdb82c299de1931fa73c4\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\USER\.gradle\caches\transforms-4\89a3b1cec06fdb82c299de1931fa73c4\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\USER\.gradle\caches\transforms-4\8a411024dd9b6c7ab68521864e074c1a\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\USER\.gradle\caches\transforms-4\8a411024dd9b6c7ab68521864e074c1a\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\USER\.gradle\caches\transforms-4\1f3cbd0c3bea525f28d0aab45c3df52b\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\USER\.gradle\caches\transforms-4\1f3cbd0c3bea525f28d0aab45c3df52b\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\USER\.gradle\caches\transforms-4\f9048f2bdb66a2318e3cba9103b9a348\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\USER\.gradle\caches\transforms-4\f9048f2bdb66a2318e3cba9103b9a348\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\USER\.gradle\caches\transforms-4\2a4e04c6001f80e3961b9eed77eca67b\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\USER\.gradle\caches\transforms-4\2a4e04c6001f80e3961b9eed77eca67b\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USER\.gradle\caches\transforms-4\f0c6c7e20c9c73c5a4652f9305e87be9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USER\.gradle\caches\transforms-4\f0c6c7e20c9c73c5a4652f9305e87be9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\USER\.gradle\caches\transforms-4\f608246f750a33736df49574019f0cb1\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\USER\.gradle\caches\transforms-4\f608246f750a33736df49574019f0cb1\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\USER\.gradle\caches\transforms-4\58b46c74734ed724f3fae0b57becce28\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\USER\.gradle\caches\transforms-4\58b46c74734ed724f3fae0b57becce28\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\USER\.gradle\caches\transforms-4\41efb7438cf0c17e8cb2a73ecc4be27e\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\USER\.gradle\caches\transforms-4\41efb7438cf0c17e8cb2a73ecc4be27e\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-core:20.0.2] C:\Users\USER\.gradle\caches\transforms-4\4b390cb862cc44afe2e37b36fb17181d\transformed\jetified-firebase-core-20.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:20.0.2] C:\Users\USER\.gradle\caches\transforms-4\4b390cb862cc44afe2e37b36fb17181d\transformed\jetified-firebase-core-20.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.1] C:\Users\USER\.gradle\caches\transforms-4\98046b191a279e7450809e0d3ec813b4\transformed\jetified-firebase-analytics-22.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.1] C:\Users\USER\.gradle\caches\transforms-4\98046b191a279e7450809e0d3ec813b4\transformed\jetified-firebase-analytics-22.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\USER\.gradle\caches\transforms-4\4e384a5e753686cdc05823927516384b\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\USER\.gradle\caches\transforms-4\4e384a5e753686cdc05823927516384b\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\USER\.gradle\caches\transforms-4\1edab4987c01765f22c7e4c72525e4e2\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\USER\.gradle\caches\transforms-4\1edab4987c01765f22c7e4c72525e4e2\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\USER\.gradle\caches\transforms-4\1b6bd2616e4e1013ab7389848fb9cb43\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\USER\.gradle\caches\transforms-4\1b6bd2616e4e1013ab7389848fb9cb43\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\USER\.gradle\caches\transforms-4\1e30ea7ac82528356428b775c454bf2f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\USER\.gradle\caches\transforms-4\1e30ea7ac82528356428b775c454bf2f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\USER\.gradle\caches\transforms-4\3f5bc992055d9a059ded0af1af0107b9\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\USER\.gradle\caches\transforms-4\3f5bc992055d9a059ded0af1af0107b9\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\USER\.gradle\caches\transforms-4\c3a89c0b5e6a20648daf5ad8b3837156\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\USER\.gradle\caches\transforms-4\c3a89c0b5e6a20648daf5ad8b3837156\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\USER\.gradle\caches\transforms-4\9f1043cdcb68260b23b8a5029ba8bfc3\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\USER\.gradle\caches\transforms-4\9f1043cdcb68260b23b8a5029ba8bfc3\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] C:\Users\USER\.gradle\caches\transforms-4\39237c1953a1a7797b2b2f66ec7a1985\transformed\jetified-play-services-measurement-sdk-22.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] C:\Users\USER\.gradle\caches\transforms-4\39237c1953a1a7797b2b2f66ec7a1985\transformed\jetified-play-services-measurement-sdk-22.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\USER\.gradle\caches\transforms-4\b881726a20c28a7a8b6dfe912c58ac6f\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\USER\.gradle\caches\transforms-4\b881726a20c28a7a8b6dfe912c58ac6f\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\USER\.gradle\caches\transforms-4\d42dcf1d19b705ccc1b140606006de9d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\USER\.gradle\caches\transforms-4\d42dcf1d19b705ccc1b140606006de9d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\USER\.gradle\caches\transforms-4\cf7d25a470295c64ef31ae8b8265bf63\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\USER\.gradle\caches\transforms-4\cf7d25a470295c64ef31ae8b8265bf63\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\USER\.gradle\caches\transforms-4\14d9568709d01b5a6b68aef602e4143d\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\USER\.gradle\caches\transforms-4\14d9568709d01b5a6b68aef602e4143d\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.10.1] C:\Users\USER\.gradle\caches\transforms-4\05678d7ce73db6ab52d9b63da95f1808\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\USER\.gradle\caches\transforms-4\05678d7ce73db6ab52d9b63da95f1808\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\USER\.gradle\caches\transforms-4\f7261d1f33d9101a0f3111e1406e0e61\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\USER\.gradle\caches\transforms-4\f7261d1f33d9101a0f3111e1406e0e61\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\USER\.gradle\caches\transforms-4\1fdf8ce6d5ca9b10cf84e5f79452e873\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\USER\.gradle\caches\transforms-4\1fdf8ce6d5ca9b10cf84e5f79452e873\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] C:\Users\USER\.gradle\caches\transforms-4\c3cadbb490858e095bb592ba688e4152\transformed\jetified-play-services-measurement-base-22.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] C:\Users\USER\.gradle\caches\transforms-4\c3cadbb490858e095bb592ba688e4152\transformed\jetified-play-services-measurement-base-22.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\USER\.gradle\caches\transforms-4\eea994b37f6330f46e19a9687734ecff\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\USER\.gradle\caches\transforms-4\eea994b37f6330f46e19a9687734ecff\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\USER\.gradle\caches\transforms-4\3e97d86ef555457ebf5f6138d46e814c\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\USER\.gradle\caches\transforms-4\3e97d86ef555457ebf5f6138d46e814c\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\USER\.gradle\caches\transforms-4\8a4df301fdbb6f3fd54f7cc84b7d9efb\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\USER\.gradle\caches\transforms-4\8a4df301fdbb6f3fd54f7cc84b7d9efb\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\USER\.gradle\caches\transforms-4\e6dc5d678950d4f84072edd9873c0764\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\USER\.gradle\caches\transforms-4\e6dc5d678950d4f84072edd9873c0764\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\USER\.gradle\caches\transforms-4\c12315f239049a556d99cef35f244e5a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\USER\.gradle\caches\transforms-4\c12315f239049a556d99cef35f244e5a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\USER\OneDrive\Desktop\glycosnap\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\USER\.gradle\caches\transforms-4\05678d7ce73db6ab52d9b63da95f1808\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\USER\OneDrive\Desktop\glycosnap\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\USER\OneDrive\Desktop\glycosnap\android\app\src\main\AndroidManifest.xml:1:1-55:12
MERGED from C:\Users\USER\OneDrive\Desktop\glycosnap\android\app\src\main\AndroidManifest.xml:1:1-55:12
INJECTED from C:\Users\USER\OneDrive\Desktop\glycosnap\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\USER\OneDrive\Desktop\glycosnap\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\USER\OneDrive\Desktop\glycosnap\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:firebase_app_check] C:\Users\USER\OneDrive\Desktop\glycosnap\build\firebase_app_check\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\USER\OneDrive\Desktop\glycosnap\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] C:\Users\USER\OneDrive\Desktop\glycosnap\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\USER\OneDrive\Desktop\glycosnap\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:image_picker_android] C:\Users\USER\OneDrive\Desktop\glycosnap\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\USER\OneDrive\Desktop\glycosnap\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\Users\USER\OneDrive\Desktop\glycosnap\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] C:\Users\USER\OneDrive\Desktop\glycosnap\build\webview_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\USER\.gradle\caches\transforms-4\6760a834e03ba1fd258d7e4f162bb1ae\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\USER\.gradle\caches\transforms-4\b843c35713c8c3a6b9e6c13281844f14\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\USER\.gradle\caches\transforms-4\4406c9755ff897a75c0cfd200743ce30\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\USER\.gradle\caches\transforms-4\89a3b1cec06fdb82c299de1931fa73c4\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\USER\.gradle\caches\transforms-4\8a411024dd9b6c7ab68521864e074c1a\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\USER\.gradle\caches\transforms-4\1f3cbd0c3bea525f28d0aab45c3df52b\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\USER\.gradle\caches\transforms-4\f9048f2bdb66a2318e3cba9103b9a348\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\USER\.gradle\caches\transforms-4\2a4e04c6001f80e3961b9eed77eca67b\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\USER\.gradle\caches\transforms-4\948d0ed198c72be9e08a8f7f87a1fade\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USER\.gradle\caches\transforms-4\f0c6c7e20c9c73c5a4652f9305e87be9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\USER\.gradle\caches\transforms-4\f608246f750a33736df49574019f0cb1\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\USER\.gradle\caches\transforms-4\c5a9b05efd932ba1601cc1dd50f40725\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\USER\.gradle\caches\transforms-4\58b46c74734ed724f3fae0b57becce28\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\USER\.gradle\caches\transforms-4\dd4dd1a726662af6c98b6ee79302a802\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\USER\.gradle\caches\transforms-4\41efb7438cf0c17e8cb2a73ecc4be27e\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-core:20.0.2] C:\Users\USER\.gradle\caches\transforms-4\4b390cb862cc44afe2e37b36fb17181d\transformed\jetified-firebase-core-20.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:22.0.1] C:\Users\USER\.gradle\caches\transforms-4\98046b191a279e7450809e0d3ec813b4\transformed\jetified-firebase-analytics-22.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\USER\.gradle\caches\transforms-4\4e384a5e753686cdc05823927516384b\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\USER\.gradle\caches\transforms-4\1edab4987c01765f22c7e4c72525e4e2\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\USER\.gradle\caches\transforms-4\1b6bd2616e4e1013ab7389848fb9cb43\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\USER\.gradle\caches\transforms-4\1e30ea7ac82528356428b775c454bf2f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\USER\.gradle\caches\transforms-4\3f5bc992055d9a059ded0af1af0107b9\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\USER\.gradle\caches\transforms-4\e05ac79a928c6ffea11d4486ce597c35\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\USER\.gradle\caches\transforms-4\c3a89c0b5e6a20648daf5ad8b3837156\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.11.0] C:\Users\USER\.gradle\caches\transforms-4\53024e85151bf792fb9828b33d8c7120\transformed\webkit-1.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\USER\.gradle\caches\transforms-4\3ab75448768faa041c85b3b5b6d52c89\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\USER\.gradle\caches\transforms-4\daab5f43a18182a65095e40489618207\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\USER\.gradle\caches\transforms-4\f839c02a25467d754407c02da20d5889\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\USER\.gradle\caches\transforms-4\9f1043cdcb68260b23b8a5029ba8bfc3\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] C:\Users\USER\.gradle\caches\transforms-4\39237c1953a1a7797b2b2f66ec7a1985\transformed\jetified-play-services-measurement-sdk-22.0.1\AndroidManifest.xml:17:1-25:12
